Statistical profiling result from main-console.log, (8695 ticks, 15 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    2.1%        Function: ^escapeExpression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/utils.js:77:26
      4  100.0%          Function: ^<anonymous> :1:20
      3   75.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      1   25.0%            Function: ^prog /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/runtime.js:260:16
      4    2.1%        Function: ^asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      4  100.0%          Function: ^timestampLevelAndCategory /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:42:35
      4  100.0%            Function: ^colouredLayout /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:73:24
      4    2.1%        /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2   50.0%          Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      2  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      1   25.0%          Function: ^Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      1   25.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            Function: ^Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      3    1.6%        LazyCompile: *asString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/date-format/lib/index.js:29:18
      3  100.0%          Function: ^timestampLevelAndCategory /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:42:35
      3  100.0%            Function: ^colouredLayout /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/layouts.js:73:24
      3    1.6%        LazyCompile: *Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      2   66.7%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      2  100.0%            LazyCompile: *RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
      1   33.3%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      1  100.0%            LazyCompile: *RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
      3    1.6%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3    1.6%        Function: ^format /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/content-type/index.js:65:17
      2   66.7%          Function: ^setCharset /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/utils.js:248:41
      2  100.0%            Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1   33.3%          LazyCompile: *send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1033:27
      2    1.1%        LazyCompile: ~isIPv6 node:internal/net:35:16
      2  100.0%          LazyCompile: ~isIP node:internal/net:39:14
      1   50.0%            LazyCompile: ~parseSslOptions /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:229:25
      1   50.0%            LazyCompile: ~lookupAndConnect node:net:995:26
      2    1.1%        LazyCompile: *session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      2  100.0%          LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
      2  100.0%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      2    1.1%        LazyCompile: *realpathSync node:fs:2408:22
      1   50.0%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      2    1.1%        LazyCompile: *header /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:777:29
      2  100.0%          LazyCompile: *send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      2  100.0%            Function: ^done /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:1033:27
     83    2.3%      LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     37   44.6%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     37  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     35   94.6%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      2    5.4%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
     25   30.1%        LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
     25  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     13   52.0%            LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
     12   48.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     14   16.9%        Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
     14  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      9   64.3%            Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      3   21.4%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      2   14.3%            Function: ^compileInput /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      7    8.4%        Function: ^compileInput /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      7  100.0%          Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      7  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     67    1.8%      Function: ^initialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/passport/lib/middleware/initialize.js:51:29
     50   74.6%        LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     50  100.0%          LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
     50  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:485:38
     17   25.4%        Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
     17  100.0%          Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     12   70.6%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      5   29.4%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:280:64
     61    1.7%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     61  100.0%        LazyCompile: ~createSecureContext node:_tls_common:98:29
     61  100.0%          LazyCompile: ~connect node:_tls_wrap:1597:35
     61  100.0%            LazyCompile: ~makeConnection /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:248:24
     60    1.6%      Function: ^compression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compression/index.js:59:31
     42   70.0%        LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     42  100.0%          LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
     42  100.0%            Function: ^error /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:115:39
     18   30.0%        Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
     18  100.0%          Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     15   83.3%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      3   16.7%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:280:64
     53    1.4%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     44   83.0%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      8   18.2%          Function: ~<anonymous> node:crypto:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   13.6%          Function: ~<anonymous> node:internal/child_process:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    9.1%          Function: ~<anonymous> node:http:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.8%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.8%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.5%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      2    4.5%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.5%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      1  100.0%            LazyCompile: ~get node:crypto:287:8
      1    2.3%          LazyCompile: ~get node:dns:349:8
      1  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    2.3%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:121:19
      1    2.3%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6   11.3%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      6  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      6  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    5.7%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     44    1.2%      LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     39   88.6%        LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     39  100.0%          Function: ^parseWithoutProcessing /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     26   66.7%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     13   33.3%            Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      5   11.4%        Function: ^lex /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      5  100.0%          LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      5  100.0%            Function: ^parseWithoutProcessing /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     42    1.1%      Function: ^readFileAfterOpen node:fs:310:27
     39    1.1%      Function: ^close node:internal/fs/read_file_context:111:8
     39  100.0%        Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
     37    1.0%      LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     35   94.6%        LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     33   94.3%          LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     31   93.9%            LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
      2    6.1%            Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      2    5.7%          Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2    5.4%        Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     37    1.0%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     37  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     37  100.0%          Function: ^Socket._writev node:net:801:36
     36   97.3%            Function: ^doWrite node:internal/streams/writable:399:17
      1    2.7%            LazyCompile: ~doWrite node:internal/streams/writable:399:17
    185    2.8%    LazyCompile: *compileFunction node:vm:308:25
    160   86.5%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
    160  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
    160  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     87   54.4%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
     73   45.6%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
     25   13.5%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
     25  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
     25  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     25  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    232    2.7%  __write
    177   76.3%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
      7    4.0%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1   14.3%        LazyCompile: ~pathToFileURL node:internal/url:1507:23
      1  100.0%          LazyCompile: ~resolveExports node:internal/modules/cjs/loader:472:24
      1  100.0%            LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1   14.3%        LazyCompile: ~next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
      1  100.0%          LazyCompile: ~lex /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      1  100.0%            LazyCompile: ~lex /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:295:25
      1   14.3%        LazyCompile: ~exports.install /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/lib/URLSearchParams.js:96:19
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/whatwg-url/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1   14.3%        LazyCompile: ~Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1  100.0%          LazyCompile: ~Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1  100.0%            LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
      1   14.3%        LazyCompile: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/streamroller/lib/fileNameFormatter.js:32:10
      1  100.0%          LazyCompile: ~RollingFileWriteStream /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/streamroller/lib/RollingFileWriteStream.js:40:14
      1  100.0%            LazyCompile: ~RollingFileStream /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/streamroller/lib/RollingFileStream.js:5:14
      1   14.3%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:273:15
      1   14.3%        Function: ^LoggingEvent /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/LoggingEvent.js:17:14
      1  100.0%          Function: ^_log /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/logger.js:106:7
      1  100.0%            Function: ^log /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/log4js/lib/logger.js:82:6
     38   16.4%    LazyCompile: *compileFunction node:vm:308:25
     33   86.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
     33  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     33  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     21   63.6%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
     12   36.4%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      5   13.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      5  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    206    2.4%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    117   56.8%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
     22   18.8%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      6   27.3%        LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      3   50.0%          LazyCompile: *setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      3  100.0%            LazyCompile: *invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      3   50.0%          Function: ^pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      2   66.7%            Function: ^appendEscaped /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1   33.3%            Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2    9.1%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1   50.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      2    9.1%        /home/alan/.nvm/versions/node/v17.1.0/bin/node
      2  100.0%          Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      2  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      1    4.5%        LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%          Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    4.5%        LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1  100.0%          Function: ^parseWithoutProcessing /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      1  100.0%            Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      1    4.5%        LazyCompile: *<anonymous> :1:20
      1  100.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/helpers/each.js:78:49
      1  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    4.5%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:130:39
      1  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            Function: ^objectLiteral /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:123:40
      1    4.5%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:331:47
      1  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    4.5%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    4.5%        Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mquery/node_modules/debug/src/node.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    4.5%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      1  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      1  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1    4.5%        Function: ^prepareMustache /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      1  100.0%          LazyCompile: *anonymous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
