Statistical profiling result from main-v8.log, (9314 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%          Function: ^setCharset /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/utils.js:248:41
      1  100.0%            Function: ^send /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/response.js:111:25
      2    1.4%        Function: ^Module.load node:internal/modules/cjs/loader:963:33
      2  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      2    1.4%        Function: ^Glob._processReaddir2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:375:44
      1   50.0%          LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      1  100.0%            LazyCompile: *RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
      1   50.0%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:370:43
      1  100.0%            Function: ^RES /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/inflight/inflight.js:18:28
     79    2.1%      Function: ^writevGeneric node:internal/stream_base_commons:126:23
     79  100.0%        Function: ^Socket._writeGeneric node:net:769:42
     79  100.0%          Function: ^Socket._writev node:net:801:36
     78   98.7%            Function: ^doWrite node:internal/streams/writable:399:17
      1    1.3%            LazyCompile: ~doWrite node:internal/streams/writable:399:17
     73    2.0%      LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     47   64.4%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     47  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
     44   93.6%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      3    6.4%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:30:40
     22   30.1%        LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
     22  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
     16   72.7%            LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      6   27.3%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      3    4.1%        Function: ^compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      3  100.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      3  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1    1.4%        Function: ^compileInput /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1  100.0%          Function: ^ret /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:515:15
      1  100.0%            Function: ^ExpressHandlebars._renderTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:321:60
     70    1.9%      Function: ^initialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/passport/lib/middleware/initialize.js:51:29
     51   72.9%        LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     51  100.0%          LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
     51  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:485:38
     19   27.1%        Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
     19  100.0%          Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     12   63.2%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      7   36.8%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:280:64
     62    1.7%      LazyCompile: ~configSecureContext node:internal/tls/secure-context:120:29
     62  100.0%        LazyCompile: ~createSecureContext node:_tls_common:98:29
     62  100.0%          LazyCompile: ~connect node:_tls_wrap:1597:35
     62  100.0%            LazyCompile: ~makeConnection /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:248:24
     54    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     44   81.5%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      7   15.9%          Function: ~<anonymous> node:crypto:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   11.4%          Function: ~<anonymous> node:internal/child_process:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   11.4%          Function: ~<anonymous> node:http:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    9.1%          Function: ~<anonymous> node:tls:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.8%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.5%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    4.5%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      1    2.3%          LazyCompile: ~get BlockList node:net:1779:16
      1  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1    2.3%          LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%            LazyCompile: ~getStdout node:internal/bootstrap/switches/is_main_thread:121:19
      1    2.3%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/cluster/round_robin_handle:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.3%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7   13.0%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      7  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      7  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    5.6%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      3  100.0%          LazyCompile: ~loadNativeModule node:internal/modules/cjs/helpers:44:26
      3  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     53    1.4%      Function: ^Hmac node:internal/crypto/hash:127:14
     53  100.0%        Function: ^createHmac node:crypto:161:20
     52   98.1%          Function: ^exports.sign /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/cookie-signature/index.js:16:24
     23   44.2%            Function: ^setcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:655:19
     17   32.7%            Function: ^exports.unsign /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/cookie-signature/index.js:36:26
     12   23.1%            LazyCompile: *session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      1    1.9%          LazyCompile: ~exports.sign /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/cookie-signature/index.js:16:24
      1  100.0%            LazyCompile: ~exports.unsign /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/cookie-signature/index.js:36:26
     52    1.4%      Function: ^compression /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/compression/index.js:59:31
     38   73.1%        LazyCompile: *trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     38  100.0%          LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
     38  100.0%            Function: ^error /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/serve-static/index.js:115:39
     14   26.9%        Function: ^handle /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:86:49
     14  100.0%          Function: ^trim_prefix /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:293:23
     11   78.6%            LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      3   21.4%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:280:64
     46    1.2%      Function: ^close node:internal/fs/read_file_context:111:8
     46  100.0%        Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
     43    1.2%      LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     36   83.7%        LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     31   86.1%          LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
     29   93.5%            LazyCompile: *SourceNode_walk /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:221:53
      2    6.5%            Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      5   13.9%          Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      5  100.0%            /home/alan/.nvm/versions/node/v17.1.0/bin/node
      7   16.3%        Function: ^SourceNode_toString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/source-map/lib/source-node.js:318:61
      7  100.0%          /home/alan/.nvm/versions/node/v17.1.0/bin/node
      5   71.4%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   28.6%            Function: ^createFunctionContext /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
     42    1.1%      LazyCompile: *next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:478:32
     40   95.2%        LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
     40  100.0%          Function: ^parseWithoutProcessing /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     28   70.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
     12   30.0%            Function: ^parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      2    4.8%        Function: ^lex /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:525:30
      2  100.0%          LazyCompile: *parse /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%            Function: ^parseWithoutProcessing /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
     38    1.0%      LazyCompile: ~TLSSocket.getPeerCertificate node:_tls_wrap:984:50
     38  100.0%        LazyCompile: ~onConnectSecure node:_tls_wrap:1516:25
     38  100.0%          Function: ^emit node:events:340:44
     38  100.0%            LazyCompile: ~TLSSocket._finishInit node:_tls_wrap:918:43
    171    2.4%    LazyCompile: *compileFunction node:vm:308:25
    145   84.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
    145  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
    145  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     82   56.6%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
     63   43.4%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
     26   15.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
     26  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
     26  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     26  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    266    2.9%  __write
    193   72.6%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
      8    4.1%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1   12.5%        LazyCompile: ~setup /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/engine.io/node_modules/debug/src/common.js:7:15
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/engine.io/node_modules/debug/src/node.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1   12.5%        LazyCompile: ~preferredEncodings /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/negotiator/lib/encoding.js:138:28
      1  100.0%          LazyCompile: ~encodings /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/negotiator/index.js:52:52
      1  100.0%            LazyCompile: ~Accepts.encoding.Accepts.encodings /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/accepts/index.js:127:40
      1   12.5%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/uk/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1   12.5%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/mk/name/index.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
      1   12.5%        LazyCompile: ~get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:368
      1  100.0%          Function: ~<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/@faker-js/faker/dist/cjs/locales/en_GH/address/index.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      1   12.5%        Function: ^relative node:path:1190:11
      1  100.0%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:251:47
      1  100.0%            Function: ^step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1   12.5%        Function: ^getSession /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:164:20
      1  100.0%          Function: ^get /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:106:41
      1  100.0%            Function: ^session /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:179:26
      1   12.5%        Function: ^Glob._process /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:295:36
      1  100.0%          Function: ^Glob._processGlobStar2 /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:631:45
      1  100.0%            Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:625:43
     37   13.9%    LazyCompile: *compileFunction node:vm:308:25
     31   83.8%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1051:37
     31  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
     31  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     17   54.8%            LazyCompile: *Module.require node:internal/modules/cjs/loader:991:36
     14   45.2%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      6   16.2%      Function: ^wrapSafe node:internal/modules/cjs/loader:1011:18
      6  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1051:37
      6  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      6  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24

    211    2.3%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
    139   65.9%    /home/alan/.nvm/versions/node/v17.1.0/bin/node
     20   14.4%      /home/alan/.nvm/versions/node/v17.1.0/bin/node
      4   20.0%        LazyCompile: *quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:118:38
      1   25.0%          LazyCompile: *setupHelper /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1020:36
      1  100.0%            LazyCompile: *invokeAmbiguous /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   25.0%          LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1  100.0%            LazyCompile: *compileChildren /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:805:44
      1   25.0%          Function: ^quotedString /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:998:38
      1  100.0%            Function: ^setupParams /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1   25.0%          Function: ^pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1  100.0%            Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      2   10.0%        LazyCompile: *readFile node:fs:373:18
      1   50.0%          LazyCompile: *readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
      1  100.0%            LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:368:47
      1   50.0%          Function: ^go$readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            Function: ^readFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/graceful-fs/graceful-fs.js:111:21
      2   10.0%        LazyCompile: *pushSource /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34
      1   50.0%          Function: ^appendEscaped /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1   50.0%          Function: ^append /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      2   10.0%        Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      2  100.0%          Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      2  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:403:20
      1    5.0%        LazyCompile: ~match /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/layer.js:110:39
      1  100.0%          LazyCompile: ~matchLayer /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:583:20
      1  100.0%            LazyCompile: ~next /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express/lib/router/index.js:177:16
      1    5.0%        LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      1  100.0%          Function: ^Glob._readdirInGlobStar /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:492:46
      1  100.0%            LazyCompile: *Glob._readdir /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/glob/glob.js:525:36
      1    5.0%        LazyCompile: *<anonymous> node:internal/fs/utils:680:42
      1  100.0%          Function: ^stat node:fs:1452:14
      1  100.0%            Function: ^sendFile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/send/index.js:712:51
      1    5.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    5.0%        LazyCompile: *<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:201:47
      1  100.0%          LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1  100.0%            LazyCompile: *fulfilled /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:21:27
      1    5.0%        Function: ^parserOnIncoming node:_http_server:852:26
      1  100.0%          Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    5.0%        Function: ^FastBuffer node:internal/buffer:958:14
      1  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      1  100.0%            Function: ^createPool node:buffer:150:20
      1    5.0%        Function: ^ExpressHandlebars._renderTemplate /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:321:60
      1  100.0%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-handlebars/dist/express-handlebars.js:31:18
      1    5.0%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^realpathSync node:fs:2408:22
      1    5.0%        /home/alan/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          Function: ^set /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/memory.js:119:41
      1  100.0%            Function: ^save /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/session/session.js:71:54
      8    5.8%      Function: ^serialize /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/node_modules/cookie/index.js:101:19
      8  100.0%        Function: ^setcookie /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:655:19
      8  100.0%          Function: ^<anonymous> /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/express-session/index.js:220:28
      8  100.0%            Function: ^writeHead /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/on-headers/index.js:28:29
      7    5.0%      LazyCompile: *readFileAfterStat node:fs:326:27
      4    2.9%      LazyCompile: *compile /home/alan/projects/coderhouse-backend/backend-entregables/entregable-28/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
